고객번호,cluster
02825,9
02826,9
02827,2
02828,0
02829,2
02830,9
02831,2
02832,0
02833,2
02834,2
02835,2
02836,9
02837,2
02838,9
02839,9
02840,1
02841,9
02842,9
02843,9
02844,9
02845,9
02846,1
02847,9
02848,1
02849,9
02850,9
02851,2
02852,1
02853,2
02854,9
02855,1
02856,1
02857,9
02858,9
02859,1
02860,9
02861,1
02862,2
02863,9
02864,2
02865,9
02866,2
02867,1
02868,2
02869,1
02870,0
02871,1
02872,9
02873,9
02874,1
02875,2
02876,9
02877,1
02878,9
02879,1
02880,2
02881,9
02882,9
02883,9
02884,1
02885,2
02886,1
02887,1
02888,9
02889,0
02890,2
02891,0
02892,1
02893,2
02894,9
02895,2
02896,2
02897,2
02898,1
02899,9
02901,1
02902,9
02903,2
02904,9
02905,9
02906,9
02907,9
02908,9
02909,9
02910,9
02911,9
02912,0
02913,2
02914,9
02916,2
02917,9
02918,2
02919,9
02920,0
02921,1
02922,0
02924,1
02925,9
02926,9
02927,9
02928,9
02929,9
02930,2
02931,1
02932,0
02933,9
02934,2
02935,2
02936,1
02937,1
02938,9
02939,9
02940,9
02941,1
02942,2
02943,1
02944,0
02946,2
02947,1
02948,9
02949,9
02950,2
02951,2
02952,9
02953,0
02954,1
02955,9
02956,2
02957,9
02958,1
02959,9
02960,2
02961,9
02962,9
02963,9
02964,9
02965,0
02966,0
02967,1
02968,9
02969,2
02970,9
02971,2
02972,9
02973,0
02974,2
02975,1
02976,9
02977,2
02978,0
02979,0
02980,1
02981,9
02982,9
02983,9
02984,9
02985,1
02986,9
02987,2
02988,1
02989,9
02990,1
02991,9
02992,1
02993,2
02994,2
02995,1
02996,9
02997,9
02998,1
02999,9
03000,0
03001,2
03002,9
03003,9
03004,2
03005,1
03006,1
03007,1
03008,1
03009,9
03010,0
03011,1
03012,2
03013,1
03014,1
03015,9
03016,1
03017,2
03018,9
03019,0
03020,2
03021,1
03022,1
03023,2
03024,2
03025,9
03026,2
03027,9
03028,9
03029,0
03030,1
03031,9
03032,2
03033,9
03034,0
03035,9
03036,1
03037,9
03038,2
03039,2
03040,0
03041,9
03042,9
03043,9
03044,9
03045,2
03046,9
03047,9
03048,1
03049,9
03050,9
03051,2
03052,2
03053,1
03054,9
03055,2
03056,9
03057,9
03058,9
03059,2
03060,1
03061,1
03062,2
03063,1
03064,1
03065,9
03066,2
03067,9
03068,2
03069,1
03070,1
03071,9
03072,2
03073,9
03074,2
03075,9
03076,2
03077,9
03078,9
03079,0
03080,9
03081,2
03082,9
03083,9
03084,9
03085,9
03086,9
03087,1
03088,2
03089,9
03090,2
03091,9
03092,2
03093,9
03094,9
03095,0
03096,0
03097,1
03098,9
03099,2
03100,9
03101,9
03102,2
03103,0
03104,2
03105,0
03106,2
03107,1
03108,2
03109,1
03110,9
03111,9
03112,1
03113,0
03114,1
03115,1
03116,2
03117,2
03118,9
03119,1
03120,9
03121,9
03122,2
03123,1
03124,2
03125,2
03126,2
03127,9
03128,2
03129,2
03130,9
03131,9
03132,2
03133,2
03134,2
03135,9
03136,9
03137,9
03138,0
03139,9
03140,1
03141,1
03142,1
03143,0
03144,9
03145,9
03146,9
03147,0
03148,2
03149,9
03150,2
03151,9
03152,9
03153,9
03154,9
03155,2
03156,9
03157,2
03158,2
03159,2
03160,9
03161,9
03162,9
03163,9
03164,0
03165,2
03166,2
03167,9
03168,1
03169,2
03170,9
03171,2
03172,0
03173,0
03174,1
03175,9
03176,0
03177,0
03178,9
03179,1
03180,2
03181,1
03182,1
03183,9
03184,2
03185,2
03186,9
03187,9
03188,2
03189,9
03190,1
03191,9
03192,1
03193,9
03194,9
03195,0
03196,0
03197,9
03198,2
03199,9
03200,2
03201,9
03202,2
03203,2
03204,2
03205,9
03206,2
03207,1
03208,1
03209,2
03210,0
03211,2
03212,0
03213,9
03214,1
03215,9
03216,1
03217,1
03218,1
03219,9
03220,2
03221,9
03222,2
03223,2
03224,1
03225,1
03226,9
03227,2
03228,9
03229,2
03230,2
03231,2
03232,1
03233,2
03234,2
03235,9
03236,9
03237,0
03238,2
03239,1
03240,9
03241,9
03242,2
03243,9
03244,9
03245,9
03246,9
03247,1
03248,1
03249,9
03250,2
03251,2
03252,9
03253,9
03254,9
03255,9
03256,1
03258,2
03259,9
03260,2
03261,1
03262,9
03263,9
03264,1
03265,0
03266,1
03267,1
03268,2
03269,9
03270,2
03271,9
03272,9
03273,9
03274,2
03275,0
03276,2
03277,9
03278,0
03279,9
03280,9
03281,9
03282,9
03283,9
03284,9
03285,0
03286,1
03287,1
03288,1
03289,2
03290,9
03291,9
03292,2
03293,1
03294,1
03295,2
03296,1
03297,9
03298,9
03299,0
03300,1
03301,1
03302,0
03303,9
03304,2
03305,9
03306,9
03307,0
03308,9
03309,0
03310,9
03311,1
03312,0
03313,9
03314,2
03315,2
03316,1
03317,9
03318,2
03319,9
03320,9
03321,9
03322,2
03323,9
03324,9
03325,2
03326,1
03327,9
03328,1
03329,2
03330,2
03331,9
03332,9
03333,9
03334,1
03335,9
03336,9
03337,2
03338,9
03339,2
03340,9
03341,2
03342,1
03343,9
03344,2
03345,0
03346,9
03347,9
03348,9
03349,9
03350,9
03351,0
03352,2
03353,9
03354,9
03355,9
03356,9
03357,2
03358,2
03359,9
03360,9
03361,9
03362,2
03363,9
03364,9
03365,1
03366,9
03367,2
03368,1
03369,9
03370,9
03371,1
03372,2
03373,9
03374,9
03375,9
03376,1
03377,1
03378,0
03379,1
03380,1
03381,9
03382,1
03383,9
03384,9
03385,0
03386,9
03387,9
03388,0
03389,2
03390,2
03391,9
03392,2
03393,9
03394,9
03395,2
03396,2
03397,2
03398,2
03399,9
03400,9
03401,9
03402,9
03403,9
03404,1
03405,1
03406,9
03407,9
03408,1
03409,2
03410,1
03411,9
03412,2
03413,9
03414,9
03415,1
03416,2
03417,9
03418,9
03419,1
03420,1
03421,9
03422,9
03423,1
03424,0
03425,1
03426,2
03427,1
03428,2
03429,1
03431,9
03432,9
03433,9
03434,9
03435,9
03436,9
03437,9
03438,9
03439,1
03440,2
03441,9
03442,9
03443,9
03444,1
03445,2
03446,2
03447,0
03448,9
03450,9
03451,9
03452,2
03453,1
03454,9
03455,2
03456,9
03457,9
03458,2
03459,2
03460,9
03461,2
03462,2
03463,9
03464,0
03465,9
03466,9
03467,1
03468,9
03469,2
03470,2
03471,9
03472,9
03473,1
03474,2
03475,2
03476,1
03477,2
03478,9
03479,1
03480,2
03481,9
03482,2
03483,1
03484,2
03485,1
03486,9
03487,2
03488,0
03489,2
03490,9
03491,9
03492,1
03493,1
03494,2
03495,9
03496,9
03497,9
03498,9
03499,9
03500,9
03501,2
03502,0
03503,2
03504,0
03505,9
03506,9
03507,2
03508,9
03509,1
03510,0
03511,9
03512,9
03513,2
03514,1
03515,2
03516,9
03517,2
03518,2
03519,2
03520,1
03521,1
03522,9
03523,2
03524,0
03525,0
03526,2
03527,0
03528,9
03529,1
03530,2
03531,9
03532,9
03533,2
03534,9
03535,2
03536,9
03537,2
03538,9
03539,1
03540,1
03541,9
03543,2
03544,9
03545,1
03546,9
03547,9
03548,2
03549,9
03550,1
03551,1
03552,9
03553,9
03554,9
03555,9
03556,9
03557,9
03558,0
03559,2
03560,9
03561,2
03562,9
03563,1
03564,9
03565,0
03566,9
03567,2
03568,9
03569,9
03570,1
03571,9
03572,9
03573,9
03574,1
03575,0
03576,9
03577,9
03578,9
03579,9
03580,9
03581,2
03582,0
03583,1
03584,9
03585,9
03586,0
03587,2
03588,9
03589,9
03590,2
03591,9
03592,0
03593,9
03594,0
03595,2
03596,9
03597,2
03598,9
03599,2
03600,1
03601,2
03602,1
03603,1
03604,1
03605,2
03606,1
03607,9
03608,9
03609,9
03610,9
03611,9
03612,9
03613,9
03614,0
03615,2
03616,9
03617,1
03618,2
03619,9
03620,0
03621,2
03622,9
03623,9
03624,9
03625,1
03626,2
03627,2
03628,9
03629,9
03630,9
03631,9
03632,1
03633,9
03634,2
03635,2
03636,9
03637,9
03638,2
03639,2
03640,9
03641,9
03642,9
03643,9
03644,1
03645,2
03646,1
03647,9
03648,9
03649,9
03650,9
03651,2
03652,2
03653,0
03654,9
03655,2
03656,9
03657,1
03658,1
03659,9
03660,1
03661,1
03662,2
03663,9
03664,9
03665,9
03666,2
03667,2
03668,9
03669,1
03670,9
03671,9
03672,9
03673,1
03674,1
03675,9
03676,9
03677,9
03678,0
03679,9
03680,2
03681,0
03682,1
03683,2
03684,9
03685,2
03686,9
03687,9
03688,1
03689,9
03690,9
03691,1
03692,2
03693,9
03694,9
03695,9
03696,9
03697,9
03698,9
03699,1
03700,9
03701,9
03702,1
03703,1
03704,2
03706,9
03707,2
03708,2
03709,1
03710,1
03711,1
03712,9
03713,9
03714,9
03715,2
03716,1
03717,1
03718,9
03719,2
03720,0
03721,0
03722,2
03723,1
03724,9
03725,2
03726,1
03727,9
03728,1
03729,0
03730,9
03731,0
03732,9
03733,2
03734,2
03735,9
03736,9
03737,9
03738,9
03739,0
03740,1
03741,9
03742,9
03743,1
03744,9
03745,9
03746,9
03747,9
03748,0
03749,2
03750,9
03751,9
03752,0
03754,9
03755,2
03756,9
03757,9
03758,9
03759,9
03760,1
03761,9
03762,9
03763,9
03764,9
03765,2
03766,2
03767,9
03768,0
03769,9
03770,9
03771,0
03772,9
03773,1
03774,0
03775,1
03776,1
03777,9
03778,2
03779,9
03780,2
03781,1
03782,9
03783,9
03784,2
03785,9
03786,0
03787,2
03788,9
03789,9
03790,9
03791,1
03792,2
03793,9
03794,2
03795,1
03796,2
03797,0
03798,9
03799,2
03800,9
03801,1
03802,1
03803,2
03804,9
03805,2
03806,9
03807,9
03808,9
03809,9
03810,9
03811,2
03812,2
03813,2
03814,9
03815,9
03816,9
03817,2
03818,0
03819,9
03820,9
03821,9
03822,9
03823,2
03824,1
03825,0
03826,1
03827,9
03828,2
03829,9
03830,1
03831,1
03832,2
03833,1
03834,1
03835,9
03836,9
03837,1
03838,9
03839,1
03840,9
03841,2
03842,2
03843,2
03844,2
03845,2
03846,9
03847,2
03848,1
03849,2
03850,9
03851,9
03852,9
03853,2
03854,0
03855,1
03856,1
03857,9
03858,9
03859,9
03860,1
03861,9
03862,9
03863,2
03864,9
03865,9
03866,1
03867,1
03868,1
03869,2
03870,9
03871,1
03872,2
03873,9
03874,1
03875,2
03876,2
03877,2
03878,9
03879,2
03880,1
03881,9
03882,2
03883,2
03884,2
03885,2
03886,0
03887,9
03888,9
03889,9
03890,1
03891,1
03892,9
03893,9
03894,9
03895,9
03896,1
03897,9
03898,0
03899,9
03900,9
03901,9
03902,1
03903,1
03904,0
03905,9
03906,2
03907,9
03908,9
03909,9
03910,9
03911,0
03912,9
03913,9
03914,2
03915,9
03916,1
03917,0
03918,9
03919,0
03920,9
03921,1
03922,2
03923,1
03924,9
03925,2
03926,9
03927,9
03928,2
03929,9
03930,2
03931,9
03932,9
03933,9
03934,2
03935,0
03936,2
03937,9
03938,1
03939,9
03940,2
03941,1
03942,9
03943,9
03944,2
03945,1
03946,9
03947,9
03948,9
03949,9
03950,9
03951,9
03952,2
03953,9
03954,2
03955,9
03956,1
03957,9
03958,9
03959,1
03960,1
03961,9
03962,2
03963,9
03964,9
03965,9
03966,9
03967,2
03968,2
03969,9
03970,9
03971,9
03972,9
03973,0
03974,2
03975,9
03976,9
03977,2
03978,1
03979,2
03980,0
03981,9
03982,2
03983,9
03984,2
03985,2
03987,1
03988,1
03989,9
03990,9
03991,9
03992,2
03993,0
03994,9
03995,2
03996,2
03997,0
03998,9
03999,9
04000,9
04001,1
04002,9
04003,1
04004,9
04005,1
04006,9
04007,9
04008,2
04009,2
04010,0
04011,9
04012,0
04013,2
04014,9
04015,9
04016,9
04017,9
04018,2
04019,2
04020,9
04021,1
04022,1
04023,9
04024,1
04025,9
04026,0
04027,9
04028,0
04029,9
04030,9
04031,9
04032,2
04033,9
04034,9
04035,2
04036,9
04037,9
04038,0
04039,9
04040,9
04041,9
04042,9
04043,0
04044,9
04045,2
04046,9
04047,9
04048,2
04049,2
04050,9
04051,1
04052,9
04053,9
04054,1
04055,0
04056,2
04057,9
04058,1
04059,9
04060,2
04061,9
04062,1
04063,1
04064,1
04065,0
04066,9
04067,9
04068,1
04069,1
04070,9
04071,9
04072,2
04073,9
04074,9
04075,2
04076,9
04077,2
04078,1
04079,0
04080,2
04081,2
04082,9
04083,9
04084,9
04085,9
04086,9
04087,9
04088,9
04089,9
04090,1
04091,2
04092,2
04093,9
04094,1
04095,9
04096,9
04097,0
04098,9
04099,2
04100,9
04101,9
04102,9
04103,1
04104,0
04105,1
04106,9
04107,9
04108,2
04109,2
04110,1
04111,1
04112,9
04113,9
04114,9
04115,2
04116,9
04117,1
04118,9
04119,2
04120,9
04121,9
04122,2
04123,9
04124,9
04125,9
04126,9
04127,9
04128,9
04129,9
04130,9
04131,1
04132,2
04133,9
04134,2
04135,1
04136,1
04137,2
04138,0
04139,9
04140,9
04141,2
04142,0
04143,9
04144,1
04145,1
04146,0
04147,1
04148,9
04149,9
04150,9
04151,2
04152,1
04153,2
04154,1
04155,9
04156,9
04157,9
04158,1
04159,2
04160,1
04161,1
04162,1
04163,9
04164,9
04165,9
04166,0
04167,0
04168,1
04169,0
04170,2
04171,9
04172,1
04173,9
04174,9
04175,1
04176,2
04177,9
04178,9
04179,9
04180,1
04181,9
04182,0
04183,9
04184,9
04185,9
04186,9
04187,1
04188,9
04189,2
04190,9
04191,9
04192,1
04193,9
04194,9
04195,9
04196,9
04197,9
04198,9
04199,9
04200,9
04201,0
04202,2
04203,2
04204,1
04205,9
04206,9
04207,2
04208,1
04209,9
04210,1
04211,9
04212,9
04213,2
04214,9
04215,9
04216,0
04217,9
04218,2
04219,2
04220,9
04221,9
04222,0
04223,2
04224,9
04225,2
04226,2
04227,2
04228,9
04229,2
04230,2
04231,1
04232,0
04233,1
04234,9
04235,9
04236,9
04237,9
04238,9
04239,9
04241,9
04242,1
04243,2
04244,1
04245,2
04246,9
04247,2
04248,2
04249,9
04250,1
04251,2
04252,2
04253,0
04254,9
04255,9
04256,9
04257,9
04258,9
04259,0
04260,9
04261,9
04262,1
04263,9
04264,2
04265,2
04266,9
04267,0
04268,9
04269,2
04270,9
04271,2
04272,9
04273,9
04274,9
04275,9
04276,2
04277,0
04278,2
04279,9
04280,9
04281,9
04282,2
04283,0
04284,2
04285,9
04286,2
04287,1
04288,9
04289,1
04291,9
04292,9
04293,9
04294,1
04295,9
04296,2
04297,9
04298,1
04299,9
04300,1
04301,2
04302,9
04303,9
04304,1
04305,2
04306,2
04307,2
04308,9
04309,9
04310,1
04311,2
04312,9
04313,9
04314,9
04315,9
04316,2
04317,9
04318,1
04319,9
04320,1
04321,2
04322,2
04323,9
04324,9
04325,9
04326,9
04327,9
04328,9
04329,9
04330,2
04331,2
04332,9
04333,2
04334,9
04335,9
04336,9
04337,9
04338,9
04339,9
04340,1
04341,0
04342,0
04343,1
04344,9
04345,9
04346,9
04347,9
04348,9
04349,2
04350,2
04351,2
04352,2
04353,9
04354,2
04355,9
04356,0
04357,9
04358,1
04359,1
04360,0
04361,1
04362,2
04363,2
04364,2
04365,9
04366,9
04367,9
04368,1
04369,1
04370,9
04371,1
04372,9
04373,2
04374,0
04375,9
04376,9
04377,2
04378,1
04379,9
04380,1
04381,9
04382,2
04383,1
04384,9
04385,1
04386,2
04387,1
04388,9
04389,9
04390,2
04391,9
04392,1
04393,9
04394,9
04396,9
04397,2
04398,9
04399,9
04400,1
04401,9
04402,2
04403,2
04404,9
04405,1
04406,9
04407,9
04408,2
04409,2
04410,1
04411,2
04412,0
04413,2
04414,0
04415,9
04416,9
04417,1
04418,9
04420,2
04421,1
04422,9
04423,9
04424,9
04426,2
04427,9
04428,9
04429,9
04430,9
04431,2
04432,9
04433,9
04434,1
04435,2
04436,2
04437,9
04438,1
04439,2
04440,1
04441,1
04442,2
04443,9
04444,0
04445,0
04446,2
04447,9
04448,9
04449,0
04450,9
04451,1
04452,1
04453,1
04454,9
04455,9
04456,9
04457,9
04458,2
04459,2
04460,9
04461,9
04462,1
04463,2
04464,2
04465,0
04466,0
04467,1
04468,2
04469,9
04470,2
04472,2
04473,0
04474,2
04475,9
04476,9
04477,9
04478,9
04479,2
04480,2
04481,2
04482,2
04483,1
04484,2
04485,9
04486,9
04487,0
04488,1
04489,1
04490,1
04491,0
04492,9
04493,9
04494,1
04495,9
04496,9
04497,2
04498,2
04499,9
04500,9
04501,9
04502,9
04503,2
04504,9
04505,2
04506,2
04507,9
04508,2
04509,9
04510,9
04511,2
04512,2
04513,2
04514,2
04515,9
04516,0
04517,0
04518,0
04519,0
04520,9
04521,2
04522,9
04523,9
04524,2
04525,9
04526,9
04527,1
04528,9
04529,9
04530,2
04531,2
04532,2
04533,1
04535,9
04536,9
04537,9
04538,9
04539,2
04540,1
04541,9
04542,9
04543,2
04544,9
04545,9
04546,1
04547,2
04548,9
04549,2
04550,0
04551,9
04552,9
04553,1
04554,2
04555,9
04556,9
04557,2
04558,9
04559,9
04560,0
04561,9
04562,2
04563,9
04564,1
04565,2
04566,2
04567,2
04568,0
04569,9
04570,9
04571,9
04572,1
04573,9
04574,1
04575,0
04576,1
04577,9
04578,1
04579,2
04580,9
04581,1
04582,9
04583,9
04584,2
04585,9
04586,9
04587,9
04588,9
04589,9
04590,2
04591,9
04592,1
04593,9
04594,2
04595,2
04596,2
04597,9
04598,9
04599,2
04600,2
04601,0
04602,2
04603,9
04604,2
04605,9
04606,9
04607,0
04608,9
04609,2
04610,9
04611,2
04612,2
04613,2
04614,0
04615,0
04616,2
04617,1
04618,1
04619,9
04620,9
04621,2
04622,9
04623,9
04624,9
04625,9
04626,1
04627,9
04628,2
04629,9
04630,9
04631,1
04632,9
04633,2
04634,9
04635,2
04636,9
04637,9
04638,9
04639,1
04640,9
04641,9
04642,9
04643,2
04644,1
04645,0
04646,1
04647,9
04648,9
04649,9
04650,2
04651,9
04652,9
04653,9
04654,9
04655,9
04656,0
04657,9
04658,2
04659,9
04660,0
04661,0
04662,9
04663,2
04664,0
04665,9
04666,1
04667,1
04668,0
04669,2
04670,2
04671,9
04672,9
04673,2
04674,9
04675,9
04676,2
04677,9
04678,9
04679,0
04680,1
04681,1
04682,2
04683,2
04684,2
04685,2
04686,9
04687,2
04688,1
04689,2
04690,2
04691,1
04692,1
04693,9
04694,9
04695,9
04696,2
04697,9
04698,2
04699,2
04700,1
04701,1
04702,0
04703,1
04704,2
04705,9
04706,9
04707,9
04708,9
04709,9
04710,1
04711,9
04712,9
04713,9
04714,9
04715,2
04716,2
04717,0
04718,0
04719,9
04720,9
04721,2
04722,2
04723,9
04724,9
04725,9
04726,2
04727,9
04728,9
04729,9
04730,9
04731,9
04732,2
04733,0
04734,9
04735,1
04736,9
04737,2
04738,0
04739,0
04740,2
04741,0
04742,2
04743,9
04744,2
04745,9
04746,2
04747,9
04748,1
04749,0
04750,9
04751,9
04752,0
04753,9
04754,1
04755,2
04756,9
04757,9
04758,9
04759,2
04760,9
04761,9
04762,9
04763,2
04764,9
04765,9
04766,9
04767,9
04768,0
04769,2
04770,9
04771,2
04772,9
04773,0
04774,9
04775,9
04776,9
04777,0
04778,1
04779,2
04780,9
04781,9
04782,9
04783,9
04784,9
04785,9
04786,2
04787,2
04788,2
04789,1
04790,2
04791,1
04792,9
04793,2
04794,9
04795,1
04796,2
04797,9
04798,9
04799,2
04800,2
04801,2
04802,9
04803,2
04804,2
04805,2
04806,2
04807,9
04808,0
04809,9
04810,0
04811,1
04812,9
04813,9
04814,2
04815,9
04816,2
04817,9
04818,2
04819,0
04820,9
04821,9
04823,2
04824,2
04826,1
04827,9
04828,2
04829,1
04830,2
04831,9
04832,2
04833,9
04835,1
04836,2
04837,9
04838,9
04839,1
04840,9
04841,9
04842,2
04843,9
04844,9
04845,1
04846,9
04847,2
04848,9
04849,9
04850,2
04851,0
04852,2
04853,0
04854,1
04855,9
04856,9
04857,0
04858,9
04859,2
04860,9
04861,1
04862,9
04863,0
04864,9
04865,9
04866,1
04867,1
04868,1
04869,1
04870,9
04871,0
04872,2
04873,9
04874,9
04875,9
04876,9
04877,1
04878,9
04879,9
04880,9
04881,1
04882,9
04883,0
04884,0
04885,9
04886,9
04887,0
04888,2
04889,0
04890,2
04891,2
04892,2
04893,9
04894,1
04895,2
04896,1
04897,0
04898,9
04899,2
04900,9
04901,9
04902,2
04903,9
04904,1
04905,9
04906,9
04907,2
04908,2
04909,9
04910,0
04911,1
04912,0
04913,9
04914,9
04915,0
04916,2
04917,1
04918,9
04919,2
04920,9
04921,1
04922,9
04923,2
04924,1
04925,9
04927,0
04928,9
04929,0
04930,2
04931,0
04932,2
04933,9
04934,2
04935,9
04936,0
04937,9
04938,9
04939,0
04940,1
04941,9
04942,2
04943,9
04944,0
04945,2
04946,0
04947,9
04948,2
04949,9
04950,2
04951,2
04952,9
04953,9
04954,0
04955,9
04956,9
04957,9
04958,9
04959,9
04960,9
04961,9
04962,2
04963,9
04964,2
04965,9
04966,9
04967,9
04968,1
04969,2
04970,9
04971,9
04972,1
04973,2
04974,9
04975,1
04976,2
04977,9
04978,1
04979,9
04980,1
04981,2
04982,2
04983,1
04984,9
04985,9
04986,2
04987,2
04988,9
04989,0
04990,9
04991,1
04992,1
04993,9
04994,1
04995,1
04996,2
04997,1
04998,2
04999,9
05000,9
05001,9
05002,1
05003,9
05004,9
05005,9
05006,2
05007,9
05008,9
05009,9
05010,0
05011,9
05012,9
05013,2
05014,0
05015,9
05016,2
05017,9
05018,2
05019,9
05020,2
05021,2
05022,9
05023,1
05024,1
05025,9
05026,9
05027,2
05028,2
05029,2
05030,0
05031,9
05032,0
05033,2
05034,9
05035,9
05036,1
05037,9
05038,9
05039,2
05040,9
05041,1
05042,1
05043,2
05044,9
05045,2
05046,2
05047,9
05048,9
05049,9
05050,2
05051,9
05052,2
05053,0
05054,2
05055,9
05056,9
05057,9
05058,9
05059,9
05060,2
05061,9
05062,2
05063,0
05064,9
05065,9
05066,0
05067,9
05068,9
05069,0
05070,9
05071,2
05072,9
05073,0
05074,9
05075,2
05076,9
05078,0
05079,2
05080,9
05081,1
05082,9
05083,9
05084,9
05085,9
05086,2
05087,1
05088,0
05089,2
05090,9
05091,1
05092,9
05093,9
05094,9
05095,1
05096,9
05098,9
05099,9
05100,2
05101,9
05102,2
05103,9
05104,1
05105,9
05106,1
05107,9
05108,9
05109,9
05110,9
05111,9
05112,2
05113,9
05114,9
05115,2
05116,9
05117,1
05118,2
05119,1
05120,1
05121,1
05122,9
05123,9
05124,1
05125,2
05126,2
05127,2
05128,0
05129,0
05130,1
05131,1
05132,9
05133,2
05134,9
05135,1
05136,9
05137,9
05138,9
05139,2
05140,9
05141,2
05142,9
05143,2
05144,9
05145,1
05146,0
05147,1
05148,2
05149,9
05150,1
05151,2
05152,2
05153,9
05154,9
05155,0
05156,9
05157,9
05158,9
05159,1
05160,2
05161,9
05162,2
05163,2
05164,9
05165,9
05166,2
05167,1
05168,9
05169,1
05170,9
05171,0
05172,9
05173,1
05174,2
05175,9
05176,1
05177,9
05178,0
05179,9
05180,9
05181,9
05182,9
05183,2
05184,1
05185,9
05186,2
05187,9
05188,9
05189,1
05190,2
05191,2
05192,9
05193,9
05194,0
05195,0
05196,9
05197,0
05198,2
05200,1
05201,1
05202,1
05203,1
05204,2
05205,1
05206,9
05207,2
05208,1
05209,2
05210,2
05211,9
05212,2
05213,9
05214,9
05215,2
05216,9
05217,0
05218,9
05219,2
05220,0
05221,2
05222,9
05223,9
05224,2
05225,2
05226,2
05227,1
05228,9
05229,9
05230,2
05231,9
05232,2
05233,9
05234,9
05235,9
05236,9
05237,2
05238,1
05239,9
05240,1
05241,1
05242,2
05243,2
05244,2
05245,1
05246,0
05247,2
05248,2
05249,1
05250,1
05251,1
05252,9
05253,9
05254,9
05255,2
05256,2
05257,9
05258,1
05259,9
05260,2
05261,9
05262,9
05263,9
05264,2
05265,0
05266,0
05267,2
05268,9
05269,1
05270,9
05271,1
05272,0
05273,1
05274,2
05275,9
05276,9
05277,1
05278,2
05279,0
05280,9
05281,9
05282,2
05283,9
05284,9
05285,1
05286,2
05287,2
05288,9
05289,2
05290,9
05291,9
05292,9
05293,2
05294,9
05295,1
05296,9
05297,1
05298,9
05299,2
05300,2
05301,0
05302,9
05303,9
05304,9
05305,1
05306,0
05307,2
05308,2
05309,9
05310,9
05311,2
05312,9
05313,9
05314,9
05315,9
05316,2
05317,9
05318,0
05319,9
05320,1
05321,9
05322,1
05323,2
05325,2
05326,2
05327,0
05328,9
05329,2
05330,2
05331,9
05332,1
05333,2
05334,9
05335,1
05336,1
05337,0
05338,9
05339,9
05340,2
05341,0
05342,2
05343,1
05344,9
05345,9
05346,9
05347,9
05348,9
05349,2
05350,2
05351,0
05352,0
05353,1
05354,9
05355,9
05356,1
05357,0
05358,9
05359,1
05360,2
05361,2
05362,9
05363,0
05364,9
05365,9
05366,9
05367,2
05368,9
05369,9
05370,9
05371,1
05372,9
05373,1
05374,2
05375,0
05376,9
05377,9
05378,2
05379,9
05380,2
05381,0
05382,0
05383,1
05384,9
05385,2
05386,0
05387,9
05388,1
05389,1
05390,9
05391,1
05392,2
05393,9
05394,2
05395,1
05396,9
05397,9
05398,2
05399,2
05400,9
05401,2
05402,9
05403,9
05404,2
05405,2
05406,9
05407,2
05408,1
05409,9
05410,9
05411,2
05412,9
05413,2
05414,9
05415,9
05416,9
05417,2
05418,9
05419,1
05420,9
05421,1
05422,0
05423,2
05424,9
05425,2
05426,9
05427,0
05428,2
05429,1
05430,1
05431,2
05432,9
05433,9
05434,9
05435,9
05436,9
05437,1
05438,1
05439,2
05440,9
05441,9
05442,9
05443,9
05444,9
05445,9
05446,9
05447,1
05448,2
05449,1
05450,9
05451,9
05452,9
05453,1
05454,9
05455,1
05456,1
05457,9
05458,2
05459,2
05460,9
05461,2
05462,2
05463,1
05464,9
05465,9
05466,2
05467,2
05468,9
05469,2
05470,9
05471,2
05472,1
05473,9
05474,2
05475,1
05476,0
05477,9
05478,9
05479,2
05480,9
05481,9
05482,9
05483,2
05484,9
05485,9
05486,2
05487,9
05488,0
05489,1
05490,9
05491,9
05492,9
05493,1
05494,0
05495,9
05496,9
05497,9
05498,1
05499,9
05500,1
05501,9
05502,2
05503,9
05504,2
05505,9
05506,2
05507,0
05508,1
05509,2
05510,9
05511,2
05512,9
05513,1
05514,9
05515,9
05516,9
05517,0
05518,2
05519,9
05520,9
05521,2
05522,9
05523,9
05524,2
05525,9
05526,9
05527,1
05528,9
05529,9
05530,1
05531,9
05532,9
05533,2
05534,1
05535,9
05536,1
05537,9
05538,9
05539,9
05540,2
05541,2
05542,0
05543,9
05544,2
05545,9
05546,1
05547,1
05548,9
05549,2
05550,2
05551,9
05552,9
05553,1
05554,9
05555,0
05556,1
05557,9
05558,9
05559,9
05560,9
05561,9
05562,1
05563,2
05564,2
05565,2
05566,0
05567,2
05568,9
05569,9
05570,1
05571,9
05572,9
05573,1
05574,9
05575,2
05576,2
05577,9
05579,9
05580,2
05581,2
05582,0
05583,1
05584,1
05585,9
05586,9
05587,9
05588,2
05589,9
05590,2
05591,1
05592,0
05593,9
05594,9
05595,1
05596,9
05597,9
05598,9
05599,9
05600,2
05601,2
05602,9
05603,9
05604,1
05605,9
05606,9
05607,2
05608,9
05609,2
05611,9
05612,1
05613,2
05614,9
05615,9
05616,9
05617,9
05618,9
05619,9
05620,2
05621,9
05622,9
05623,9
05624,9
05625,9
05626,9
05627,1
05628,0
05629,1
05630,1
05631,2
05632,9
05633,9
05634,1
05635,9
05636,2
05637,9
05638,0
05639,9
05640,9
05641,1
05642,2
05643,9
05644,1
05645,9
05646,2
05647,0
05648,1
05649,2
05650,2
